Rk,School,Conf,AP Rank,W,L,OSRS,DSRS,SRS,Off,Def,Off,Def,Off,Def,Off,Def
1,Michigan,Big Ten (East),1,15,0,8.54,16.47,25.01,55.90,-6.17,11.00,4.11,6.16,1.82,8.03,2.98
2,Texas,Big 12,3,12,2,9.43,10.89,20.32,54.22,-1.30,10.51,4.94,6.21,1.64,8.18,3.57
3,Ohio State,Big Ten (East),10,11,2,4.03,16.22,20.26,49.00,-6.57,10.77,3.31,5.64,2.16,8.07,2.71
4,Georgia,SEC (East),4,13,1,8.62,11.38,20.00,57.41,-2.05,11.31,3.61,6.60,2.40,8.78,3.11
5,Oregon,Pac-12,6,12,2,8.10,11.84,19.94,59.12,-1.83,11.35,4.08,7.03,2.60,9.29,3.32
6,Penn State,Big Ten (East),13,10,3,5.21,13.02,18.23,54.23,-2.48,8.73,4.74,6.10,1.23,7.25,2.81
7,Alabama,SEC (West),5,12,2,8.42,9.74,18.16,52.88,-1.55,11.50,4.08,5.88,2.19,7.88,3.15
8,Washington,Pac-12,2,14,1,13.36,4.53,17.89,55.42,3.83,11.00,4.14,5.85,3.24,8.75,3.76
9,Notre Dame,Ind,14,10,3,7.31,9.48,16.79,56.41,0.70,10.88,3.71,6.73,2.37,8.50,3.04
10,Florida State,ACC,6,13,1,6.24,10.27,16.51,51.34,1.82,9.82,4.09,5.89,2.65,7.71,3.38
11,Missouri,SEC (East),8,11,2,8.14,8.22,16.36,49.68,0.45,11.00,4.44,5.70,2.43,7.92,3.39
12,Oklahoma,Big 12,15,10,3,11.52,4.34,15.86,59.09,4.68,10.93,4.65,5.68,2.42,8.07,3.64
13,Kansas State,Big 12,18,9,4,9.06,6.56,15.63,55.31,3.46,9.07,4.59,6.33,3.45,7.49,4.12
14,LSU,SEC (West),12,10,3,16.28,-1.61,14.66,64.78,11.30,12.71,5.91,7.53,3.26,10.00,4.74
15,Arizona,Pac-12,11,10,3,8.33,5.48,13.80,50.86,4.00,10.69,5.15,5.75,2.69,8.35,3.85
16,Ole Miss,SEC (West),9,11,2,8.20,5.29,13.49,53.00,4.31,11.40,5.23,5.66,2.59,8.06,3.88
17,Tennessee,SEC (East),17,9,4,3.90,6.80,10.69,49.81,3.78,9.77,4.97,6.93,2.18,8.15,3.55
18,Louisville,ACC,19,10,4,3.34,7.09,10.42,47.13,2.76,10.06,5.33,5.95,1.78,7.71,3.59
19,Troy,Sun Belt (West),,11,3,1.79,8.51,10.29,41.50,3.06,9.38,5.16,5.42,1.91,7.27,3.57
20,Clemson,ACC,20,9,4,4.20,5.62,9.82,47.36,3.85,8.16,3.73,5.77,2.34,6.82,3.11
21,Maryland,Big Ten (East),,8,5,7.04,2.70,9.74,48.52,7.85,9.64,5.01,5.19,2.37,7.60,3.69
22,USC,Pac-12,,8,5,16.65,-7.06,9.59,60.97,16.00,11.66,5.62,6.29,3.48,9.18,4.35
23,Oregon State,Pac-12,,8,5,5.22,4.20,9.42,49.53,4.62,10.51,5.12,6.16,2.38,8.13,3.67
24,Liberty,CUSA,25,13,1,9.23,-0.05,9.18,49.87,13.49,11.02,5.73,6.75,3.28,8.20,4.65
25,Kansas,Big 12,23,9,4,8.71,0.35,9.06,50.81,9.23,11.65,5.64,6.38,3.21,8.37,4.32
26,Duke,ACC,,8,5,2.93,6.09,9.02,44.77,3.31,8.53,4.76,6.42,2.82,7.30,3.80
27,Texas A&M,SEC (West),,7,6,4.49,4.48,8.98,49.74,4.43,9.85,5.35,5.20,1.87,7.40,3.57
28,James Madison,Sun Belt (East),,11,2,3.98,4.55,8.53,45.92,7.09,10.00,5.51,5.01,1.51,7.37,3.83
29,Miami (FL),ACC,,7,6,4.64,3.33,7.97,48.15,6.74,9.52,5.48,6.36,2.07,7.87,3.82
30,North Carolina State,ACC,21,9,4,1.77,5.64,7.41,43.24,3.77,8.65,4.94,5.62,2.56,6.89,3.92
31,SMU,American,22,11,3,1.05,6.36,7.41,50.05,5.31,9.37,4.80,5.21,2.53,7.11,3.58
32,Iowa State,Big 12,,7,6,1.93,5.27,7.20,43.39,4.95,10.01,5.01,5.22,2.61,7.50,3.83
33,West Virginia,Big 12,,9,4,5.50,1.53,7.03,47.41,8.74,9.59,5.76,6.46,3.02,7.64,4.34
34,Utah,Pac-12,,8,5,-3.28,10.25,6.97,39.79,-0.15,8.43,4.62,5.47,1.97,6.62,3.36
35,Texas Tech,Big 12,,7,6,2.91,4.03,6.94,44.38,7.11,7.98,4.69,5.61,2.89,6.71,3.80
36,Oklahoma State,Big 12,16,10,4,5.85,0.60,6.45,47.02,10.22,8.55,6.64,6.09,3.18,7.35,4.85
37,Texas Christian,Big 12,,5,7,5.78,0.62,6.40,48.31,8.89,9.27,5.78,5.79,2.98,7.60,4.23
38,UCLA,Pac-12,,8,5,-2.30,8.67,6.37,41.17,1.98,8.95,4.41,5.99,1.65,7.28,3.08
39,Memphis,American,,10,3,11.19,-4.90,6.29,51.88,16.16,9.47,6.49,5.55,3.56,7.59,5.09
40,Iowa,Big Ten (West),24,10,4,-7.03,13.30,6.26,33.30,-2.03,6.71,3.49,4.88,1.76,5.60,2.69
41,North Carolina,ACC,,8,5,7.56,-1.55,6.01,50.74,11.67,10.31,5.69,6.27,2.94,8.13,4.28
42,Virginia Tech,ACC,,7,6,4.06,1.84,5.90,46.77,9.78,9.19,4.82,6.48,3.07,7.56,3.94
43,Wisconsin,Big Ten (West),,7,6,-0.34,6.16,5.82,40.62,4.13,8.10,4.95,5.96,2.68,6.96,3.75
44,Kentucky,SEC (East),,7,6,5.01,0.33,5.35,47.33,9.88,9.47,5.48,6.39,2.12,7.90,3.83
45,Rutgers,Big Ten (East),,7,6,0.51,4.42,4.93,42.67,5.42,8.10,4.62,5.90,2.94,6.72,3.70
46,Boise State,MWC,,8,6,4.28,0.52,4.80,45.24,10.65,9.93,6.11,6.24,2.97,7.69,4.65
47,Washington State,Pac-12,,5,7,4.86,-0.63,4.23,48.44,10.89,9.94,5.24,4.28,3.16,7.56,3.99
48,Auburn,SEC (West),,6,7,-1.93,5.93,4.01,42.05,3.54,8.46,5.00,6.02,3.03,6.93,3.91
49,Tulane,American,,11,3,-1.06,5.06,3.99,37.78,5.44,9.27,5.41,5.06,2.46,6.79,4.00
50,Georgia Tech,ACC,,7,6,6.44,-2.73,3.71,48.06,12.29,9.46,5.52,6.73,4.02,7.86,4.72
51,UTSA,American,,9,4,2.69,0.74,3.42,43.30,11.07,8.38,5.48,5.33,2.70,6.74,4.09
52,Florida,SEC (East),,5,7,4.22,-0.91,3.31,46.49,8.98,10.04,6.14,5.66,3.49,7.67,4.73
53,Air Force,MWC,,9,4,-1.44,4.68,3.25,39.99,7.30,11.89,5.71,5.96,2.26,6.76,3.97
54,Appalachian State,Sun Belt (East),,9,5,7.47,-4.33,3.14,46.29,15.99,9.36,5.48,5.79,3.97,7.37,4.72
55,Northwestern,Big Ten (West),,8,5,0.66,1.87,2.53,40.86,8.99,8.90,5.54,4.40,2.81,6.41,4.02
56,Nevada-Las Vegas,MWC,,9,5,7.05,-4.66,2.39,47.41,16.22,9.74,7.13,5.31,3.37,7.20,5.10
57,UCF,Big 12,,6,7,1.57,0.77,2.34,45.50,8.52,10.50,5.21,6.47,3.51,8.10,4.29
58,South Carolina,SEC (East),,5,7,1.36,0.97,2.33,44.03,7.74,10.17,5.42,4.29,2.44,7.30,3.85
59,Toledo,MAC (West),,11,3,1.89,0.31,2.20,43.00,11.77,9.34,5.61,6.12,3.05,7.41,4.29
60,Nebraska,Big Ten (West),,5,7,-5.92,7.98,2.06,34.81,3.22,8.22,4.68,5.78,2.02,6.68,3.41
61,California,Pac-12,,6,7,5.93,-4.07,1.86,47.30,14.53,8.60,5.52,5.69,2.48,7.05,3.96
62,Miami (OH),MAC (East),,11,3,-4.47,6.22,1.75,35.40,6.41,8.94,5.80,5.18,2.74,6.53,4.20
63,South Alabama,Sun Belt (West),,7,6,-1.19,2.76,1.57,43.88,9.87,9.04,6.27,5.89,2.27,7.33,4.06
64,San Jose State,MWC,,7,6,0.17,1.01,1.18,43.33,10.52,8.82,4.59,6.41,3.35,7.49,3.98
65,Wyoming,MWC,,9,4,-1.89,3.07,1.18,37.76,8.81,8.39,4.76,5.34,3.20,6.50,4.09
66,Colorado,Pac-12,,4,8,6.37,-5.39,0.98,47.19,16.37,9.62,5.79,3.82,3.43,7.05,4.41
67,Coastal Carolina,Sun Belt (East),,8,5,-1.33,2.13,0.80,40.20,11.07,9.75,5.74,5.54,3.58,7.43,4.68
68,Jacksonville State,CUSA,,9,4,-0.59,1.27,0.68,40.37,11.15,7.72,5.80,5.26,2.24,6.20,3.80
69,Arkansas,SEC (West),,4,8,0.81,-0.61,0.20,42.86,11.30,8.66,5.45,4.68,3.22,6.30,4.21
70,Western Kentucky,CUSA,,8,5,3.87,-3.78,0.09,43.10,17.78,8.72,5.35,4.74,4.16,7.00,4.73
71,Minnesota,Big Ten (West),,6,7,-0.42,0.42,-0.01,39.63,12.08,8.01,5.84,5.67,3.54,6.56,4.73
72,Texas State,Sun Belt (West),,8,5,7.99,-8.34,-0.35,47.43,21.64,9.09,6.58,5.55,3.12,7.13,4.70
73,Purdue,Big Ten (West),,4,8,3.71,-4.08,-0.38,44.47,15.29,8.84,6.32,6.04,2.75,7.26,4.48
74,Illinois,Big Ten (West),,5,7,3.83,-4.24,-0.42,43.23,13.89,9.62,5.47,5.47,2.62,7.53,4.03
75,Fresno State,MWC,,9,4,0.36,-0.90,-0.54,40.44,12.73,8.12,5.43,4.36,3.24,6.47,4.33
76,Ohio,MAC (East),,10,3,-6.25,5.59,-0.66,32.66,6.88,7.80,5.86,4.59,2.64,5.96,4.30
77,Mississippi State,SEC (West),,5,7,-4.26,3.48,-0.78,37.87,7.58,7.82,4.89,5.71,2.65,6.63,3.64
78,BYU,Big 12,,5,7,-1.27,0.36,-0.92,39.85,11.97,7.88,5.19,4.62,3.60,6.22,4.42
79,New Mexico State,CUSA,,10,5,-1.87,0.64,-1.23,36.97,11.69,9.45,6.44,6.20,3.76,7.60,5.09
80,Michigan State,Big Ten (East),,4,8,-4.56,3.02,-1.54,36.15,12.06,8.55,6.25,4.47,2.91,6.45,4.46
81,Bowling Green,MAC (East),,7,6,-0.66,-1.38,-2.04,38.47,13.56,8.12,5.89,5.10,3.09,6.40,4.44
82,Indiana,Big Ten (East),,3,9,0.30,-2.78,-2.49,41.11,13.76,8.98,6.22,5.01,3.05,6.79,4.46
83,Louisiana,Sun Belt (West),,6,7,3.66,-6.14,-2.49,42.39,17.62,8.68,6.30,5.93,2.80,7.11,4.29
84,Houston,Big 12,,4,8,-0.28,-2.25,-2.54,40.65,13.31,8.73,6.37,5.05,2.96,6.90,4.48
85,Boston College,ACC,,7,6,2.02,-4.57,-2.55,40.76,14.21,8.31,6.14,6.01,4.03,6.90,5.04
86,Arkansas State,Sun Belt (West),,6,7,-2.86,0.12,-2.74,37.69,16.57,9.00,6.45,5.21,3.56,6.87,4.92
87,Syracuse,ACC,,6,7,-7.33,4.40,-2.93,37.09,10.19,8.50,5.55,5.29,2.55,6.47,4.08
88,Georgia State,Sun Belt (East),,7,6,-0.35,-2.89,-3.24,38.89,16.21,8.61,6.78,5.85,3.10,6.92,4.97
89,Pitt,ACC,,3,9,-4.46,1.18,-3.28,37.34,10.19,9.05,6.12,4.65,2.02,6.77,3.76
90,Wake Forest,ACC,,4,8,-2.47,-0.85,-3.32,37.51,11.05,9.55,6.34,4.69,2.83,6.65,4.47
91,Virginia,ACC,,3,9,0.23,-4.01,-3.78,40.83,15.44,9.47,5.23,4.57,3.42,6.73,4.31
92,Army,Ind,,6,6,-8.22,4.29,-3.94,32.46,9.73,8.63,5.69,5.37,3.69,6.03,4.75
93,Rice,American,,6,7,1.10,-5.04,-3.94,42.54,15.69,8.70,6.24,4.98,3.26,6.88,4.62
94,Arizona State,Pac-12,,3,9,-6.01,2.03,-3.98,34.88,11.55,7.73,5.35,4.90,3.06,6.35,4.08
95,Old Dominion,Sun Belt (East),,6,7,-2.68,-1.70,-4.37,34.87,12.93,8.26,5.64,5.14,2.30,6.42,3.90
96,Stanford,Pac-12,,3,9,-3.03,-1.73,-4.76,37.48,16.34,8.66,5.90,4.76,3.47,6.71,4.50
97,Baylor,Big 12,,3,9,0.09,-4.95,-4.86,40.17,15.65,8.87,6.90,4.54,3.58,6.68,5.04
98,South Florida,American,,7,6,2.65,-7.57,-4.92,43.65,20.78,8.98,7.01,5.06,3.25,6.74,5.16
99,Middle Tennessee State,CUSA,,4,8,-3.45,-2.15,-5.60,36.73,15.96,8.91,5.18,4.59,3.37,6.81,4.33
100,Georgia Southern,Sun Belt (East),,6,7,1.08,-6.80,-5.71,41.94,19.51,8.14,6.61,5.21,3.58,6.87,5.05
101,Navy,American,,5,7,-9.97,4.15,-5.82,29.26,9.07,7.53,6.31,5.12,2.61,5.82,4.47
102,Marshall,Sun Belt (East),,6,7,-2.58,-3.33,-5.91,36.39,15.33,8.27,5.49,5.07,3.20,6.52,4.34
103,Utah State,MWC,,6,7,6.08,-12.06,-5.97,46.27,24.64,8.88,5.50,5.89,4.14,7.19,4.89
104,Cincinnati,Big 12,,3,9,-3.17,-2.85,-6.01,39.94,13.96,8.41,6.25,6.20,4.22,7.10,5.19
105,Northern Illinois,MAC (West),,7,6,-4.45,-2.53,-6.97,34.28,14.22,7.51,5.83,5.80,3.51,6.50,4.64
106,Florida Atlantic,American,,4,8,-5.00,-2.01,-7.01,36.08,14.18,7.54,6.24,4.87,2.95,6.21,4.52
107,North Texas,American,,5,7,5.94,-13.11,-7.17,44.83,25.20,9.04,6.84,5.96,4.96,7.49,5.60
108,Colorado State,MWC,,5,7,-1.39,-5.96,-7.35,36.97,17.28,8.62,6.04,4.07,3.49,6.70,4.69
109,Tulsa,American,,4,8,-4.15,-4.08,-8.23,36.63,20.54,8.69,7.48,5.09,3.80,6.52,5.50
110,Southern Mississippi,Sun Belt (West),,3,9,-2.25,-6.31,-8.56,36.65,22.69,7.78,7.57,5.37,3.88,6.38,5.54
111,San Diego State,MWC,,4,8,-6.88,-1.73,-8.61,32.32,13.84,7.95,5.87,5.14,4.06,6.26,5.08
112,Vanderbilt,SEC (East),,2,10,-1.83,-7.38,-9.20,40.34,18.30,8.55,5.61,4.64,3.91,6.65,4.85
113,East Carolina,American,,2,10,-9.50,0.24,-9.26,31.72,9.92,6.51,6.40,4.69,2.47,5.54,4.31
114,UAB,American,,4,8,1.64,-11.40,-9.75,41.18,23.06,9.17,6.05,5.53,4.15,7.32,5.01
115,Connecticut,Ind,,3,9,-9.56,-0.37,-9.92,30.52,15.76,7.25,6.81,5.12,3.09,6.06,4.90
116,New Mexico,MWC,,4,8,-2.62,-7.34,-9.97,38.01,22.54,8.57,7.51,5.97,4.13,7.09,5.61
117,Sam Houston,CUSA,,3,9,-7.14,-3.02,-10.17,31.04,15.16,7.42,5.93,3.55,3.70,5.58,4.84
118,Ball State,MAC (West),,4,8,-11.52,0.78,-10.74,28.98,13.43,6.40,5.84,5.25,2.59,5.65,4.25
119,Hawaii,MWC,,5,8,-4.80,-5.99,-10.79,33.81,20.27,8.01,6.78,3.74,3.56,6.26,4.97
120,UTEP,CUSA,,3,9,-7.52,-3.57,-11.10,31.31,15.96,9.29,5.46,4.60,4.73,6.60,4.94
121,Louisiana Tech,CUSA,,3,9,-1.82,-9.46,-11.28,37.45,22.18,8.91,5.59,4.58,4.76,6.79,5.04
122,Western Michigan,MAC (West),,4,8,-1.11,-10.35,-11.46,37.94,24.26,7.90,7.39,5.06,3.75,6.27,5.59
123,Buffalo,MAC (East),,3,9,-6.54,-5.78,-12.32,31.89,18.70,6.64,6.04,4.63,4.19,5.56,5.12
124,Massachusetts,Ind,,3,9,-1.34,-11.23,-12.57,37.05,26.66,8.56,7.39,5.32,4.38,6.80,5.75
125,Charlotte,American,,3,9,-9.36,-3.55,-12.91,29.97,15.11,7.11,6.30,4.87,3.65,5.73,4.83
126,Central Michigan,MAC (West),,5,7,-2.53,-10.66,-13.18,35.10,22.30,8.06,7.73,5.22,3.87,6.36,5.72
127,Louisiana-Monroe,Sun Belt (West),,2,10,-8.99,-4.31,-13.30,29.75,20.00,7.24,6.66,5.36,3.04,6.19,4.75
128,Eastern Michigan,MAC (West),,6,7,-9.73,-4.42,-14.16,27.92,18.64,6.31,6.73,4.16,3.97,5.11,5.26
129,Temple,American,,3,9,-7.69,-6.71,-14.40,31.94,22.02,7.69,7.73,4.37,3.64,6.31,5.25
130,Florida International,CUSA,,4,8,-8.30,-7.00,-15.30,29.97,20.92,8.52,6.27,3.31,3.94,5.89,4.97
131,Nevada,MWC,,2,10,-12.84,-2.96,-15.80,26.59,18.58,7.24,7.14,4.04,4.39,5.43,5.57
132,Akron,MAC (East),,2,10,-11.87,-6.77,-18.64,26.33,20.57,6.37,6.18,3.64,3.38,5.14,4.65
133,Kent State,MAC (East),,1,11,-12.45,-9.88,-22.33,27.11,27.03,7.83,7.77,3.78,4.01,5.42,5.61